aiofile==3.8.8; python_version >= '3.7' and python_version < '4'
aiohttp==3.9.1; python_version >= '3.8'
aiopath==0.6.11; python_version >= '3.10'
aiosignal==1.3.1; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.1.0; python_version >= '3.7'
caio==0.9.13; python_version >= '3.7' and python_version < '4'
exceptiongroup==1.2.0; python_version < '3.11'
frozenlist==1.4.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
multidict==6.0.4; python_version >= '3.7'
names==0.3.0
sniffio==1.3.0; python_version >= '3.7'
websockets==12.0; python_version >= '3.8'
yarl==1.9.3; python_version >= '3.7'
